Qname,Qlen,Qstart,Qend,dir,Tname,Tstart,Tend,match,block,mapQ,Qhit,match_rate,mapping_rate,Nth_hit,gene,exstart,diff_s,exend,diff_e,Qstart_fix,Qend_fix,Tstart_fix,Tend_fix
f0f9af54-6e47-4433-8974-20b412930c0e,2197,616,2090,+,chr3,184039767,184043080,955,3329,60,1475,0.6474576271186441,0.6713700500682749,2,EIF2B5||EIF4G1,184040149,-382,184043161,81,998,2090,184040149,184043080
f2977f7b-4765-4609-aa29-ac24996550f6,1904,101,561,+,chr11,63448972,63517649,310,68683,60,461,0.6724511930585684,0.2421218487394958,1,RTN3,63448971,1,63517670,21,101,582,63448972,63517670
f2977f7b-4765-4609-aa29-ac24996550f6,1904,668,1559,+,chr4,155487641,155490926,88,3286,46,892,0.09865470852017937,0.4684873949579832,2,FGB,155487640,1,155490951,25,667,1559,155487640,155490926
f5a327e0-f23a-4729-8bac-87d4ca76f8e6,3687,158,1692,-,chr3,87276524,87296124,709,19630,60,1535,0.46188925081433224,0.41632763764578246,1,CHMP2B,87276458,66,87295058,-1066,158,1758,87276458,87296124
f5a327e0-f23a-4729-8bac-87d4ca76f8e6,3687,1771,3553,+,chr3,100428461,100467808,1307,39375,60,1783,0.7330342120022434,0.4835909953892053,2,TFG,100428449,12,100467808,0,1759,3553,100428449,100467808
f74e7155-1605-4fbe-9a24-c315a65ac12f,5611,125,3502,+,chr16,70286203,70323377,2465,37203,60,3378,0.7297217288336294,0.6020317234004634,1,AARS,70286197,6,70323446,69,125,3571,70286203,70323446
f74e7155-1605-4fbe-9a24-c315a65ac12f,5611,3590,5509,-,chr6,151725899,151773261,1413,47388,60,1920,0.7359375,0.3421849937622527,2,RMND1,151725988,-89,151773259,-2,3592,5509,151725899,151773259
f7a18c61-d636-4784-a554-1176bcba3003,2451,107,1040,-,chr7,75684211,75695901,397,11693,60,934,0.42505353319057815,0.3810689514483884,1,MDH2,75684147,64,75696385,484,107,1104,75684147,75695901
f7a18c61-d636-4784-a554-1176bcba3003,2451,1301,2373,-,chr12,6643690,6647465,636,3780,60,1073,0.5927306616961789,0.43778049775601796,2,GAPDH,6643697,-7,6647481,16,1285,2373,6643690,6647481
f9eaf781-a654-444c-836c-4a6765e6f43f,2482,118,2048,-,chr8,103283059,103284999,1410,1972,60,1931,0.7301916105644743,0.7780016116035455,1,UBR5,103283361,-302,103285000,1,118,1746,103283361,103284999
f9eaf781-a654-444c-836c-4a6765e6f43f,2482,2075,2388,+,chr1,151766561,151766875,226,322,60,314,0.7197452229299363,0.12651087832393232,2,RP11-98D18.9,151766290,271,151766878,3,1804,2388,151766290,151766875
fddcc9bc-18e5-48be-8d60-3429e7fcb87f,3315,136,931,+,chr14,68286538,68353919,507,67394,60,796,0.6369346733668342,0.24012066365007542,1,RAD51B,68286545,-7,68353921,2,136,933,68286538,68353921
fddcc9bc-18e5-48be-8d60-3429e7fcb87f,3315,939,3206,-,chr8,103840244,103870372,1587,30152,60,2268,0.6997354497354498,0.6841628959276018,2,AZIN1,103840050,194,103870378,6,933,3206,103840244,103870378
